-- Merging decision tree log ---
application
INJECTED from C:\Projects\kalori_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\kalori_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Projects\kalori_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Projects\kalori_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Projects\kalori_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\be68135b4b71c22794aac81aa4c5d605\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f28a93b55dc20b8287030c2ca01747d8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f7c6ff3203a2356fff1f008a0ef237fc\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\f7c6ff3203a2356fff1f008a0ef237fc\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1afef42f94d8c63ed5f09569102718c7\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\1c34d909173d3b44c9d602292156c54d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\semih\.gradle\caches\8.10.2\transforms\67425e6c5fc7921e0226306dad6a5e4d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cec5283b0efa3bb596f47bcc7cc862e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\semih\.gradle\caches\8.10.2\transforms\cec5283b0efa3bb596f47bcc7cc862e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\ca3fda8cb83601b4a751250d8d347050\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\ca3fda8cb83601b4a751250d8d347050\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\1048f0cb005d4357ef4e45e4e8335367\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\semih\.gradle\caches\8.10.2\transforms\b872a4de9c1eec99c492fd0f8ed22ea1\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
